基準点コード,等級種別,冠字,選点番号,基準点名,ワンストップ可否,登録年月日,成果区分,北緯,東経,標高,楕円体高,標高区分,平面直角座標系,X,Y,現況状態,現況年月日,都道府県名,自治体名
TR14831637701,一等三角点,桑,９,速日岳,○,20250401,世界測地系（測地成果2024）,323338.3297,1312747.5465,867.96,,,2,-48624.975,43497.339,正常,20010724,宮崎県,延岡市
TR14931048101,一等三角点,館,２,祝子川山,○,20250401,世界測地系（測地成果2024）,324415.7722,1313047.1683,1643.27,,,2,-28968.665,48087.894,正常,20100508,宮崎県,延岡市
TR14931064003,一等三角点,館,３,鏡山,○,20250401,世界測地系（測地成果2024）,324202.3810,1314526.9176,645.28,,,2,-32940.235,71020.507,正常,20060324,宮崎県,延岡市
TR24831645501,二等三角点,知,７,烏帽子岳,○,20250401,世界測地系（測地成果2024）,323238.5488,1313353.6529,362.15,,,2,-50420.241,53056.979,報告なし,19900914,宮崎県,延岡市
TR24831657301,二等三角点,知,３,愛宕山,○,20250401,世界測地系（測地成果2024）,323330.7396,1313951.7913,251.25,,,2,-48758.716,62390.763,正常,20050714,宮崎県,延岡市
TR24831744001,二等三角点,奴,２８,横尾,○,20250401,世界測地系（測地成果2024）,323701.0120,1313013.1729,630.84,,,2,-42364.666,47266.431,正常,20090701,宮崎県,延岡市
TR24831745501,二等三角点,奴,２５,行騰山,○,20250401,世界測地系（測地成果2024）,323733.3673,1313420.1774,829.89,,,2,-41335.453,53700.150,報告なし,19910110,宮崎県,延岡市
TR24831755701,二等三角点,奴,１８,川島,○,20250401,世界測地系（測地成果2024）,323742.5849,1314323.6048,290.10,,,2,-40965.179,67863.366,報告なし,19941031,宮崎県,延岡市
TR24831758201,二等三角点,奴,１６,可愛山,○,20250401,世界測地系（測地成果2024）,323922.0710,1313921.6533,727.73,,,2,-37941.659,61537.814,報告なし,19910110,宮崎県,延岡市
TR24831769501,二等三角点,奴,１９,島野浦,○,20250401,世界測地系（測地成果2024）,323954.7166,1314917.0427,185.27,,,2,-36828.125,77044.551,正常,20040609,宮崎県,延岡市
TR24931048701,二等三角点,奴,１７,黒原峠,○,20250401,世界測地系（測地成果2024）,324403.0271,1313556.9344,880.80,,,2,-29318.922,56154.463,報告なし,20011220,宮崎県,延岡市
TR24931054501,二等三角点,奴,１５,伊良原,○,20250401,世界測地系（測地成果2024）,324229.5432,1314127.0113,429.43,,,2,-32146.219,64766.744,報告なし,19910110,宮崎県,延岡市
